Category;Category_Name;Country;Translate
113;Vaporiere;it;steamers
313;Gelatiere;it;Ice Cream Makers
313;Sorbetière & Glacier;fr;Ice Cream Makers
601;Home Page;it;Home page
601;Home Page;fr;Home page
601;Home Page;de;Home page
4513;Cappe;it;Hoods
4513;Bouilloire;fr;kettle
4513;Wasserkocher;de;kettle
5101;Libri;it;Books & Audio Books
5101;Livres;fr;Books & Audio Books
5101;Bücher & Hörbücher;de;Books & Audio Books
6213;Moda e Accessori;it;Fashion and Accessories
6513;Videogiochi;it;Video games
6513;Jeux Vidéo;fr;Video games
6513;Computer- & Videospiele;de;Video Games
7113;Giochi;it;Games
7113;Jeux;fr;Games
7113;Gesellschaftsspiele;de;Games
7313;Accessoires Auto;fr;Auto Accessories
100001;Attività creative;it;creative activities
100001;Loisirs créatifs;fr;creative activities
100001;Basteln & Malen;de;Crafts and Paints
100101;Foto e Video;it;Photo and video
100201;Computer e Software;it;Computers and Software
100201;Sammeln & Seltenes;de;Toys and Hobbies
100301;TV e Home Cinema;it;TV and Home Cinema
100501;Vari e Altri;it;Various and Other
100601;Audio Portatile;it;Portable Audio
100801;Livres et magazines;fr;Books and magazines
104201;Giardino;it;Garden
104201;Jardin et Bricolage;fr;Garden
107301;Mode & Accessoires;fr;Fashion and Accessories
107301;Mode & Accessoires;de;Fashion and Accessories
107401;Accessori uomo e donna;it;Accessories
107401;Petits accessoires mode;fr;Acessories
107401;Accessoires;de;Acessories
107801;Maglieria Donna;it;Women's Knitwear
107901;Moda Uomo;it;Men fashion
108101;Abbigliamento Uomo;it;Men's Fashion
108101;Vêtement Homme;fr;Men's Fashion
108101;Herrenmode;de;Men's Fashion
108301;Abbigliamento Donna;it;Women's Fashion
108301;Vêtement Femme;fr;Women's Fashion
108301;Damenmode;de;Women's Fashion
108501;Abbigliamento Bambino;it;Baby and Children's Fashion
108501;Vêtement Enfant;fr;Baby and Children's Fashion
108501;Baby- & Kindermode;de;Baby and Children's Fashion
108701;Gioielleria e Bigiotteria;it;Jewelry
108701;Bijoux;fr;Jewelry
108701;Schmuck;de;Jewelry
108801;Intimo femminile;it;Lingerie
108801;Lingerie Femme;fr;Lingerie
108801;Damenunterwäsche;de;Lingerie
108901;Intimo maschile;it;Men's Underwear
108901;Sous-vêtements homme;fr;Men's Underwear
108901;Herrenunterwäsche;de;Men's Underwear
109101;Calzature;it;Shoes
109101;Chaussures;fr;Shoes
109101;Schuhe;de;Shoes
109301;Scarpe Uomo;it;Men's Shoes
109301;Chaussures Homme;fr;Men's Shoes
109301;Herrenschuhe;de;Men's Shoes
109401;Scarpe Donna;it;Women's Shoes
109401;Chaussures Femme;fr;Women's Shoes
109401;Damenschuhe;de;Women's Shoes
109801;Ottica;it;Optics
109901;Telescopi e Microscopi;it;Telescopes and microscopes
110001;Informatique;fr;Computing
110001;Computer & Software;de;Computer and Software
110101;Informatica;it;Computing
110201;Housse / Rangement;fr;Cover and Storage
110301;Altre memory card;it;Memory cards
110401;Connectique;fr;Connectors
110401;Kabel;de;Connectors
110601;Enceintes PC et Multimedia;fr;Computer Speakers
110601;PC-Lautsprecher;de;Computer Speakers
110701;Composant;fr;Components
110701;Komponenten;de;Components
110801;Ventilateur PC;fr;Fans and Coolers
110801;Lüfter & Kühler;de;Fans and Coolers
110901;Processori;it;Processors
110901;Processeur;fr;Processors
110901;Prozessoren;de;Processors
111001;Memorie R.A.M.;it;RAM memories
111101;Schede madri;it;Motherboards
111101;Carte Mère;fr;Motherboards
111101;Motherboards;de;Motherboards
111301;Prodotti Vari per Networking;it;Network card
111301;Carte Réseau;fr;Network card
111501;Schede audio;it;Soundcard
111501;Carte Son;fr;Soundcard
111501;Soundkarten;de;Soundcard
111601;Schede video;it;Graphic card
111601;Carte Graphique;fr;Graphic card
111601;Grafikkarten;de;Graphic card
111701;Consommable & Accessoires;fr;Consumables & Accessories
111801;Desktop;it;Desktop Computers
111801;Ordinateur PC & Mac;fr;Desktop Computers
111801;PC-Systeme & Barebones;de;PC Systems & Barebones
112101;Console;it;Game console
112101;Console de jeux;fr;Game console
112101;Konsolen;de;Game console
112201;Accessoires Consoles & PC;fr;Consoles and PC
112201;Konsolenzubehör;de;Consoles and PC
112701;Controller per console;it;Console Controller
112801;Périphérique;fr;Pheripherals
112801;Eingabegeräte;de;Pheripherals
112901;Joystick;fr;Joysticks
113101;Joysticks & Gamepads;de;Joysticks and gamepads
113201;Tastiere;it;Keyboards
113201;Clavier;fr;Keyboards
113201;Tastaturen;de;Keyboards
113301;Accessori Informatica;it;Computer Accessories
113301;Souris;fr;Computer Accessories
113301;Mäuse & Trackballs;de;Computer Accessories
113501;Portatili;it;Notebooks
113501;Ordinateur Portable;fr;Notebooks
113501;Notebooks;de;Notebooks
114401;Monitor;it;Monitor and Displays
114401;Ecran moniteur;fr;Monitor and Displays
114401;Monitore & Displays;de;Monitor and Displays
114601;Accessori Palmari e GPS;it;PDA and GPS Accessories
114601;PDA- & GPS-Zubehör;de;PDA and GPS Accessories
114901;Stampanti;it;Printers
114901;Imprimante;fr;Printers
114901;Drucker;de;Printers
115001;Toner;it;Printer Accessories
115001;Accessoires pour imprimante;fr;Printer Accessories
115101;Cartucce;it;Printer Accessories
115201;Kit di ricarica;it;Printer Accessories
115401;Scanner;it;Scanner
115401;Scanner;fr;Scanner
115401;Scanner;de;Scanner
115701;Server;it;Print Server
115701;Serveur d'impression;fr;Print Server
115701;Server;de;Print Server
115801;Masterizzatori;it;Optical Disc Drive
115801;Laufwerke;de;Optical Disc Drive
115901;CD/DVD vierge Disquette Zip...;fr;Optical Disc Drive
115901;Leermedien;de;Optical Disc Drive
116001;CD/DVD-Laufwerke;de;Optical Disc Drive
116301;Lecteur DVD-Rom;fr;Optical Disc Drive
116401;Lecteur de disquettes;fr;Floppy Drive
116401;Diskettenlaufwerke;de;Floppy Drive
116501;Hard Disk;it;Hard Disk
116501;Disque dur;fr;Hard Disk
116501;Festplatten;de;Hard Disk
116701;Hard disk esterni;it;External Hard Disk
116901;Webcam;it;Webcam
116901;Webcam;fr;Webcam
116901;Webcams;de;Webcam
117001;Software;it;Software
117001;Logiciel;fr;Software
117001;Software;de;Software
117901;Giochi e Giocattoli;it;Toys and Video Games
117901;Jeux vidéo et Jouets;fr;Toys and Video Games
117901;Spiel & Hobby;de;Toys and Video Games
120501;Hifi Photo & Vidéo;fr;Photo and Video
120501;Elektronik & Foto;de;Photo and Video
120701;Hifi et Son;fr;Audio
120801;Accessoire Son;fr;Audio accessories
120901;Auricolari e cuffie;it;Audio accessories
120901;Casque Audio & Micro;fr;Audio accessories
120901;Kopfhörer;de;Audio accessories
121001;Accessori per Autoradio;it;Audio Car Accessories
121201;Registratori Radio e Stereo portatili;it;Radio Recorders and portable Stereo
121301;Platine CD;fr;CD player
121301;CD-Player;de;CD player
121401;Componenti Audio;it;Audio Components
121601;Amplificatori e Sintoamplificatori;it;Amplifiers and Receivers
121601;Amplificateur;fr;Amplifiers and Receivers
121601;Verstärker & AV-Receiver;de;Amplifiers and Receivers
122301;Casse acustiche;it;Loudspeakers
122301;Enceintes Home Cinéma et Hifi;fr;Loudspeakers
122301;Lautsprecher;de;Loudspeakers
122501;Elément Séparé;fr;Record Player
122501;Plattenspieler;de;Record Player
122701;Lettori MP3 e Multimediali;it;MP3 and Media Players
122701;Lecteur MP3 / Multimédia;fr;MP3 and Media Players
122701;MP3-Player & Multimediaplayer;de;MP3 and Media Players
122801;Custodie per lettori musicali;it;Cases for music players
122801;MP3-Player-Zubehör;de;MP3 Player Accessories
122901;Tragbare Audiogeräte;de;Portable Audio
123101;Radio;it;Radio
123201;Impianti HiFi;it;Audio System
123201;Chaîne Hifi;fr;Audio System
123201;Hi-Fi-Anlagen;de;Audio System
123301;Photo & Vidéo;fr;Photo and Video
123401;Accessoire Image;fr;Image
123501;Videocamere;it;Cameras
123501;Caméscope;fr;Cameras
123501;Camcorder;de;Cameras
123601;Camcorderzubehör;de;Camera accessories
124401;Fotocamere analogiche;it;Analog Cameras
124501;Fotozubehör;de;Photo accessories
124701;Batterie e Accessori per foto e video;it;Photo and Video Batteries and Accessories
124901;Fotocamere digitali;it;Digital camera
124901;Appareil Photo Numérique;fr;Digital camera
124901;Digitalkameras;de;Digital camera
125301;Telefonia;it;Cellphone
125301;Téléphonie;fr;Cellphone
125301;Handy Telefon & Fax;de;Cellphone
125601;Fax;it;Fax
125601;Fax;fr;Fax
125601;Faxgeräte;de;Fax
125801;Accessoires pour téléphone portable;fr;Mobile Phone Accessories
125801;Handyzubehör;de;Mobile Phone Accessories
125901;Photocopieur;fr;Photocopier
126001;Telefoni;it;Telephones
126001;Téléphone Fixe & VoIP;fr;Telephones
126001;Telefone & Anrufbeantworter;de;Telephones
126201;Erneuerbare Energien;de;Renewable energy
126301;Batterie Photo et Vidéo;fr;Photo and Video Battery
126701;Home Theatre;it;Home Theater Systems
126701;Home Cinéma;fr;Home Theater Systems
126701;Heimkinosysteme;de;Home Theater Systems
126901;Fernbedienungen;de;Remote Controls
127201;Videoproiettori;it;Video projector
127201;Vidéoprojecteur;fr;Video projector
127201;Beamer;de;Video projector
127501;Elettronica;it;Electronics
127501;Tv & Cinema;fr;TV and Cinema
127601;Accessori audio/video;it;Audio and Video Accessories
127701;Lettori DVD e DiVX;it;DVD and Blu Ray Players
127701;Lecteur DVD et Blu Ray;fr;DVD and Blu Ray Players
127701;DVD- & Blu-ray-Player;de;DVD and Blu Ray Players
128001;Sexy / Erotique;fr;Sexy and Erotic
128001;Erotik;de;Sexy and Erotic
128101;Erotikliteratur;de;Sexy and Erotic
128301;Lingerie & sous-vêtements sexy;fr;Lingerie and sexy underwear
128401;Erotik-DVDs & -CDs;de;Adult DVDs
128601;Accessoires Erotiques;fr;Sex toys
128601;Sexspielzeug;de;Sex toys
128701;Vini e Gastronomia;it;Eat and Drink
128701;Alimentation boissons et tabac;fr;Eat and Drink
128701;Essen & Trinken;de;Eat and Drink
128801;Succhi di frutta e Bibite;it;Juices and Soft Drinks
128801;Eau Soda et Boisson;fr;Juices and Soft Drinks
128801;Getränke;de;Juices and Soft Drinks
129801;Vini e Liquori;it;Alcoholic drinks
129801;Alcool et Vin;fr;Alcoholic drinks
129801;Alkoholische Getränke;de;Alcoholic drinks
130401;Gastronomia;it;Food and Drinks
130401;Alimentation et Gastronomie;fr;Food and Drinks
130401;Lebensmittel;de;Food and Drinks
132601;Prodotti per fumatori;it;Smoking Products
132601;Articles pour fumeurs;fr;Smoking Products
132601;Tabakwaren;de;Smoking Products
132701;Diététique et Bien-être;fr;Diet and Wellness
132801;Salute e Bellezza;it;Health and beauty
132801;Santé - Beauté;fr;Health and beauty
132801;Beauty & Gesundheit;de;Health and beauty
133001;Prodotti per il Viso;it;Drugstore Products
133001;Soin du Visage;fr;Drugstore Products
133001;Drogerieprodukte;de;Drugstore Products
133101;Make up;it;Makeup
133101;Maquillage;fr;Makeup
133101;Beauty;de;Makeup
133201;Körperpflegezubehör;de;Personal Care Accessories
133301;Prodotti per Viso e Corpo;it;Care body and face
133301;Soin du corps et du visage;fr;Care body and face
133301;Körperpflege;de;Care body and face
133501;Profumi;it;Perfume
133501;Parfum;fr;Perfume
133501;Parfum;de;Perfume
133601;Gesundheit;de;Bless you
133801;Intimité Préservatif;fr;Condoms privacy
133901;Produit pour l'hygiène;fr;hygiene
133901;Hygiene;de;hygiene
134001;Integratori;it;Vitamins and Supplements
134001;Vitamines et Compléments;fr;Vitamins and Supplements
134001;Sporternährung;de;Vitamins and Supplements
134101;Medikamente;de;Drugs
134201;Lentilles de contact et Lunettes de vue;fr;Contact Lenses and Glasses
134201;Augenoptik;de;Contact Lenses and Glasses
134301;Prodotti per la Casa;it;Home and Furniture
134301;Maison et Ameublement;fr;Home and Furniture
134301;Heimwerken & Garten;de;Home and Furniture
134401;Casa;it;Home
134501;Barbecue e Accessori;it;Grills and Accessories
134501;Barbecue Plancha et Accessoires;fr;Grills and Accessories
134501;Grillbedarf;de;Grills and Accessories
135901;Utensili a mano;it;Hand Tools
135901;Outillage à main;fr;Hand Tools
135901;Handwerkzeuge;de;Hand Tools
136101;Stufe e Caldaie;it;Stoves and Boilers
136101;Plomberie;fr;Stoves and Boilers
136201;Tappeti;it;Rugs and Carpet
136201;Tapis;fr;Rugs and Carpet
136201;Teppiche & Auslegware;de;Rugs and Carpet
136801;Arredamento;it;Furniture
136801;Mobilier de maison;fr;Furniture
136801;Einrichten & Wohnen;de;Furniture
136901;Mobili e Armadi;it;Furniture and Cabinets
136901;Meuble de rangement;fr;Furniture and Cabinets
136901;Regale & Schränke;de;Furniture and Cabinets
137001;Letti e Materassi;it;Beds and Mattresses
137001;Literie;fr;Beds and Mattresses
137001;Betten & Matratzen;de;Beds and Mattresses
137601;Petites fournitures de bureau;fr;Small office supplies
137701;Arredo Giardino;it;Garden furniture
137701;Mobilier de jardin;fr;Garden furniture
137701;Gartenmöbel;de;Garden furniture
137901;Poltrone e Divani;it;Sofa and Armchair
137901;Canapé et Fauteuil;fr;Sofa and Armchair
137901;Sofas & Sessel;de;Sofa and Armchair
138001;Tavoli e Sedie;it;Tables and chairs
138001;Table et Chaise;fr;Tables and chairs
138001;Tische & Stühle;de;Tables and chairs
138201;Illuminazione interni;it;Inside Lighting
138201;Eclairage intérieur;fr;Inside Lighting
138201;Innenbeleuchtung;de;Inside Lighting
138301;Attrezzature utilizzate all'aperto;it;Outdoor Equipment
138301;Aménagement extérieur;fr;Outdoor Equipment
138301;Gartenbedarf;de;Outdoor Equipment
138701;Giardinaggio;it;Gardening
138701;Jardinage;fr;Gardening
138701;Pflanzen & Bewässerung;de;Gardening
139401;Haushaltswaren;de;household goods
139801;Grandi Elettrodomestici per la cucina;it;Large appliances for the kitchen
140001;Utensili e accessori cucina;it;Kitchen's Accessories
140001;Accessoires et Ustensiles de cuisine;fr;Kitchen's Accessories
140001;Küchenutensilien;de;Kitchen's Accessories
140401;Pentole e padelle;it;Cookware
140401;Ustensiles de cuisson;fr;Cookware
140401;Kochgeschirr;de;Cookware
141601;Posate e stoviglie;it;Crockery and cutlery
141601;Vaisselle et Couverts;fr;Crockery and cutlery
141601;Geschirr & Besteck;de;Crockery and cutlery
141901;Biancheria per la casa;it;Household Linen
141901;Linge de maison;fr;Household Linen
141901;Heimtextilien;de;Household Linen
142101;Prodotti per Animali;it;Pets Products
142101;Produits Animaux domestiques;fr;Pets Products
142101;Haustierbedarf;de;Pets Products
142701;Vari Prodotti per Bambini e Neonati;it;Products for Babies and Kids
143101;Automazione e sicurezza casa;it;Automation and Security
143101;Sécurité et Domotique;fr;Automation and Security
143101;Automation & Sicherheitstechnik;de;Automation and Security
143401;Utensili elettrici;it;Power tools
143401;Outillage électro-portatif;fr;Power tools
143401;Elektrowerkzeuge;de;Power tools
143501;Attrezzi da Giardino manuali;it;Garden Tools
143501;Outillage de jardin à main;fr;Garden Tools
143501;Gartenwerkzeug;de;Garden Tools
144601;Elettrodomestici;it;Home appliances
144601;Electroménager;fr;Home appliances
144601;Küche & Haushalt;de;Home appliances
144701;Frigoriferi e Congelatori;it;Refrigerators and Freezers
144701;Elektro-Großgeräte;de;Refrigerators and Freezers
144801;Climatizzatori e Condizionatori;it;Air conditioner and fan
144801;Climatiseur et ventilateur;fr;Air conditioner and fan
145001;Cuisinière;fr;Cook
145001;Herde;de;herd
145101;Lavastoviglie;it;Dishwasher
145101;Lave-vaisselle;fr;Dishwasher
145101;Spülmaschinen;de;Dishwasher
145201;Asciugabiancheria;it;Dryer
145401;Sèche-linge;fr;Dryer
145401;Trockner;de;Dryer
145701;Congelatori;it;Freezers
145701;Congélateur;fr;Freezers
145701;Gefrierschränke;de;Freezers
145801;Frigoriferi combinati;it;Combined Refrigerators
145801;Combiné Réfrigérateur / Congélateur;fr;Combined Refrigerators
145801;Kühlkombinationen;de;Combined Refrigerators
145901;Radiateur électrique;fr;Electric heater
146001;Piani cottura;it;Cooktop
146001;Table de cuisson;fr;Cooktop
146001;Kochfelder;de;Cooktop
146201;Microonde;it;Microwave
146201;Micro-ondes;fr;Microwave
146201;Mikrowellen;de;Microwave
146301;Four;fr;Oven
146301;Backöfen;de;Oven
146401;Frigoriferi monoporta;it;Refrigerators
146401;Réfrigérateur;fr;Refrigerators
146401;Kühlschränke;de;Refrigerators
146501;Aspirapolvere;it;Vacuum cleaner
146501;Aspirateur;fr;Vacuum cleaner
146501;Staubsauger;de;Vacuum cleaner
146601;Lavatrici e Lavasciuga;it;Washing machines
146601;Lave-linge;fr;Washing machines
146601;Waschmaschinen;de;Washing machines
146701;Accessoires électroménager;fr;appliances Accessories
146801;Climatizzazione e Riscaldamento;it;Air Conditioning and Heating
146801;Küchengeräte;de;kitchen appliances
146901;Esperienze;it;Mixer
146901;Blender Batteur Mixeur;fr;Mixer
146901;Handrührer & Mixer;de;Mixer
147001;Impastatrici;it;Bread maker
147001;Machine à pain;fr;Bread maker
147101;Macchine da caffè;it;Coffee Makers
147101;Cafetière et Expresso;fr;Coffee Makers
147101;Kaffee- & Espressomaschinen;de;Coffee Makers
147201;Friggitrici;it;Fryers
147201;Friteuse;fr;Fryers
147201;Fritteusen;de;Fryers
147301;Bollitori;it;Kettles
147301;Eierkocher;de;egg cooker
147601;Tritacarne;it;Mincer
147701;Robot da cucina;it;Food Processors
147701;Robot Ménager;fr;Food Processors
147701;Küchenmaschinen;de;Food Processors
147801;Ferri da stiro;it;Eletric Iron
147801;Centrale vapeur et Fer à repasser;fr;Eletric Iron
147801;Bügeleisen;de;Eletric Iron
147901;Presse-agrumes/ Centrifugeuse;fr;Juicers
147901;Saftpressen;de;Juicers
148001;Affettatrici;it;Slicers
148001;Schneidemaschinen;de;cutting machines
148101;Cuit vapeur Cuiseur Mijoteur;fr;Steamed Slow cookers
148301;Tostapane;it;Toaster
148301;Grille-pain & Toaster;fr;Toaster
148301;Toaster;de;Toaster
148401;Libri Dvd e Video;it;Movie
148401;Film;fr;Movie
149201;Dvd Blu-Ray;it;DVD Blu-Ray
149201;DVD Blu-Ray;fr;Blu-Ray DVD
149201;DVD & Blu-ray Filme;de;DVD & Blu-ray Movies
150401;Musica;it;Music
150401;Livre Musique Film;fr;Film Music Book
150501;CD e Strumenti Musicali;it;CD's and Musical Instruments
150701;CD;it;CD
150701;CD;fr;CD
150701;Musik-CDs;de;Music CDs
150801;Strumenti Amplificazione ed Effetti;it;Amplification Instruments and Effects
152401;Instruments de musique;fr;Musical instruments
152401;Musikinstrumente;de;Musical instruments
152501;Partition de Musique;fr;Music sheet
154001;Prodotti per Scuola e Ufficio;it;for School and Office Products
154001;Bürobedarf;de;office supplies
154201;Macchine per ufficio;it;Office machinery
154701;Accessori per ufficio;it;Accessories for office
158801;Mariage;fr;Wedding
159001;Finance immobilier et vie pratique;fr;Finance and real practical life
161701;Servizi Immobiliari;it;Real Estate Services
163601;Sport e Tempo Libero;it;Sport and free time
163601;Sport & Loisirs;fr;Sports & Leisure
163601;Sport & Fitness;de;Sports & Fitness
163801;Sport di squadra;it;Team sports
163801;Sports collectifs;fr;Team sports
163801;Mannschaftssport;de;team Sports
164401;Sport all'aperto;it;outdoor Sports
164401;Sports nature;fr;Nature Sports
164401;Camping & Outdoor;de;Camping & Outdoor
164501;Outdoor-Ausrüstung;de;Outdoor equipment
164701;Abbigliamento e Calzature Sportive;it;Sports Clothing and Footwear
164701;Sportbekleidung;de;Sportswear
164801;Ciclismo;it;Cycling
164801;Radsport;de;cycling
164901;Caccia e Pesca;it;Hunting and Fishing
164901;Chasse et Pêche;fr;Hunting and fishing
164901;Angelsport & Jagdsport;de;Fishing & Hunting
165101;Fitness atletica e sport indoor;it;Fitness athletics and indoor sports
165101;Athlétisme et Sports en salle;fr;And Athletics Indoor Sports
165101;Fitness & Leichtathletik;de;Fitness & Athletics
165201;Golf;it;Golf
165201;Golf;fr;Golf
165201;Golf;de;golf
165701;Sport con racchette;it;Racquet Sports
165701;Sports de raquette;fr;Racquet Sports
165701;Racketsport;de;racquet Sports
166401;In line;it;In line
166401;Sports urbains et Sports de glace;fr;urban and ice sports
166401;Skaten;de;skating
166501;Sport acquatici;it;Watersports
166501;Sports Nautiques;fr;Nautical sports
166501;Wassersport;de;water sports
167401;Billetterie & Sortie;fr;Ticketing & Output
168001;Giocattoli e Peluche;it;Toys and Plush
168001;Jouets;fr;Toys
168001;Spielzeug;de;toy
168301;Giochi per Bambini;it;Games for children
168301;Jouets bébé;fr;baby Toys
168301;Babyspielzeug;de;Baby Toys
169901;Viaggi e Vacanze;it;Travel and Holidays
169901;Voyages;fr;traveling
169901;Reisen & Flüge;de;Travel & Flights
170101;Valigeria;it;suitcases
170101;Bagages;fr;baggage
170101;Koffer & Reisegepäck;de;Cases & luggage
170201;Location de vacances;fr;Vacation location
170701;Alberghi e Hotel;it;Hotels and Hotel
170701;Hôtel;fr;Hotel
170701;Hotels;de;hotels
171101;Vacanze;it;Vacation
171401;Croisière;fr;Cruise
171601;Ultimo Minuto;it;Last minute
171601;Dernière Minute;fr;Last minute
172201;Biglietti Aerei;it;Airline tickets
172201;Billet d'Avion;fr;Cheap Flights
172201;Flüge;de;flights
172301;Noleggio Auto;it;Car rent
172301;Location de voiture;fr;Car rental
172301;Mietwagen;de;rental car
172601;Auto et Moto;fr;Cars and Motorcycles
172601;Auto & Motor;de;Car & Motor
173001;Auto;fr;car
173101;Autoradio;it;Radio
173101;Autoradio et Vidéo embarquée;fr;Car Entertainment
173101;Car Hi-Fi;de;Car Hi-Fi
173701;Motorräder Roller & Quads;de;Motorcycles Scooters & Quads
173801;Accessoires Moto;fr;Motorcycle
173801;Motorradzubehör;de;motorcycle Accessories
174201;Sport invernali;it;Winter sports
174201;Sports d'hiver;fr;Winter sports
174201;Wintersport;de;winter sports
174301;Accessori Console;it;Console Accessories
100003613;Graveur DVD et CD;fr;DVD and CD Burners
100005613;Consumabili per la Stampa;it;Consumables for Printing
100005613;Encre Cartouche Toner;fr;Ink Toner
100005613;Tinte & Toner;de;Ink Toner Cartridges
100005813;Gruppi di continuità;it;Uninterruptible
100005813;Onduleur;fr;Inverter
100005813;USV;de;UPS
100006813;Téléphone portable avec abonnement;fr;Mobile phone subscription
[phone];Mobil;de;Mobile
[phone];Idee Regalo;it;Gift ideas
[phone];Cadeaux & Fleurs;fr;Gifts & Flowers
100007513;Fleurs;fr;flowers
100007613;Oggetti per la casa e accessori;it;Household goods and accessories
100007613;Décoration;fr;Decoration
100007613;Dekoration;de;decoration
100007713;Tablette Graphique;fr;Graphic tablet
100007713;Grafiktabletts;de;graphics tablets
100008013;Decoder;it;Decoder
100008013;Décodeur TNT et Satellite;fr;DVB-T and Satellite
100008013;SAT-Receiver & Set-Top-Boxen;de;Satellite receivers & Set-Top Boxes
100008213;Accessoires pour ordinateur portable;fr;Laptop Accessories
100008213;Notebookzubehör;de;Notebook Accessories
100010113;Home Studio / Equipement DJ;fr;Home Studio / DJ Equipment
[phone];Téléphonie mobile;fr;Mobile telephony
[phone];Handys mit Vertrag;de;Contract Mobile Phones
[phone];Week-end et escapade;fr;Weekend getaway
100012613;Moto Neuve et d'Occasion;fr;New & Used Motorcycles
100014113;Faire-part et Cartes de voeux;fr;Invitations and Greeting Cards
100014113;Geschenke Gutscheine & Tickets;de;Gifts Vouchers & Tickets
100014313;Altri Sport;it;Other sports
100014313;Autres sports;fr;other sports
100014313;Sportartikel;de;sporting Goods
100014413;Frigo cantina;it;Fridge cellar
100014413;Cave à vin;fr;Wine cellar
